Agriculture
;Storing technique
;;;;;;VariMaster 590 2009, Sn. VGRL001345 - VGRL001655
;;;;;;VariMaster 590 2011, Sn. >VGRL002023
;;;;;;VariMaster 590 2012, Sn. >VGRL002784
;;;;;;VariMaster 590 2013, Sn. >VGRL003325
;;;;;;VariMaster 5.60 BalePack OptiCut 2008, Sn. VGRW000343 - VGRW000389
;;;;;;VariMaster 5.60 BalePack OptiCut 2013, Sn. VGRW000781 - VGRW000922
;;;;;;VariMaster 5.60 BalePack OptiCut 2012, Sn. VGRW000646 - GRW000780
;;;;;;VariMaster 5.60 BalePack OptiCut 2014, Sn. >VGRW000923
;;;;;;VariMaster 590 2007, Sn. RL000300 - RL000310
;;;;;;VariMaster 590 2007, Sn. RL000311 - RL000603
;;;;;;VariMaster 590 2014, Sn. >VGRL004213
;;;;;;VariMaster 655 2016, Sn. VGRK010324 - VGRK010937
;;;;;;VariMaster 655 2015, Sn. VGRK010000 - VGRK010323
;;;;;;VariMaster 655 2016, Sn. >VGRK011256
;;;;;;VariMaster 660 2015, Sn. VGRK010000 - VGRK010323
;;;;;;VariMaster 660 2016, Sn. >VGRK011256
;;;;;;VariMaster 660 2016, Sn. VGRK010324 - VGRK010953
;;;;;;VariMaster 660 2016, Sn. VGRK010954 - VGRK011255
;;;;;;VariMaster 665 2016, Sn. VGRK010000 - VGRK011255
;;;;;;VariMaster 665 2016, Sn. >VGRK011256
;;;;;;VariMaster 5.90 BalePack 2011, Sn. VGRV000413 - VGRV000444
;;;;;;VariMaster 5.90 BalePack 2012, Sn. VGRV000488 - VGRV000532
;;;;;;VariMaster 5.90 BalePack 2012, Sn. VGRV000452 - VGRV000487
;;;;;;VariMaster 5.90 BalePack 2014, Sn. > VGRV000533
;;;;;;VariMaster 5.90 BalePack 2011, Sn. VGRV000445 - VGRV000451
;;;;;;VariMaster 5.90 BalePack 2007, Sn. RV000300 - RV000307
;;;;;;VariMaster 685 2016, Sn. >VGRL010689
;;;;;;VariMaster 685 2016, Sn. VGRL010182 - VGRL010553
;;;;;;VariMaster 685 2015, Sn. VGRL010000 - VGRL010181
;;;;;;VariMaster 685 2016, Sn. VGRL010544 - VGRL010688
;;;;;;VariMaster 690 2016, Sn. VGRL010182 - VGRL010546
;;;;;;VariMaster 690 2015, Sn. VGRL010000 - VGRL010181
;;;;;;VariMaster 5.90 BalePack 2008, Sn. VGRV000325 - VGRV000346
;;;;;;VariMaster 5.90 BalePack 2007, Sn. RV000308 - RV000324
;;;;;;VariMaster 5.90 BalePack 2009, Sn. VGRV000347 - VGRV000412
;;;;;;VariMaster 655 2016, Sn. VGRK010938 - VGRK011255
;;;;;;VariMaster 6.65 BalePack 2016, Sn. >VGRW010000
;;;;;;VariMaster 590 2008, Sn. VGRL000604 - VGRL001342
;;;;;;VariMaster 6.95 BalePack 2016- Sn. >VGRV010000
;;;;;;VariMaster 690 2016, Sn. >VGRL010689
;;;;;;VariMaster 690 2016, Sn. VGRL010547 - VGRL010688
;;;;;;VariMaster 695 2016, Sn. >VGJL010689
;;;;;;VariMaster 695 2016, Sn. VGRL010000 - VGRL010688
;;;;;Series FixMaster
;;;;;;FixMaster 235 2011, Sn. VGJC000649 > VGJC000803
;;;;;;FixMaster 235 2012, Sn. VGJC000804 > -
;;;;;;FixMaster 330 2015, Sn. VGJL000170 > VGJL000177
;;;;;;FixMaster 235 2007, Sn. VGJC000101 > VGJC000426
;;;;;;FixMaster 235 BP 2010 Sn.VGJD000231-VGJD000367
;;;;;;FixMaster 235 BP 2011 VGJD000368-VGJD000400
;;;;;;FixMaster 235 BP 2007 Sn.VGJD000101-VGJD000230
;;;;;;FixMaster 235 BP 2012 Sn.>VGJD000401
;;;;;;FixMaster 235 BP 2015 Sn.>VGJM000008
;;;;;;FixMaster 335 BP 2016 Sn.>VGJM000160
;;;;;;FixMaster 335 BP 2015 Sn.VGJM000059-VGJM000069
;;;;;;FixMaster 335 BP 2016 Sn.VGJM000070-VGJM000159
;;;;;;FixMaster 221 2010, Sn. VGJA000259 > -
;;;;;;FixMaster 221 2007, Sn. VGJA000101 > VGJA000258
;;;;;;FixMaster 225 2007, Sn. VGJB000101 > VGJB000509
;;;;;;FixMaster 230 2011, Sn. VGJB000924 > -
;;;;;;FixMaster 230 2015, Sn. VGJB001278 > -
;;;;;;FixMaster 225 2007, Sn.VGJB000510 >
;;;;;;FixMaster 235 2015, Sn. VGJL000049 > -
;;;;;;FixMaster 235 2014, Sn. VGJL000010 > -
;;;;;;FixMaster 235 2009, Sn. VGJC000427 > VGJC000648
;;;;;;FixMaster 330 2016, Sn. VGJL000178 > -
;;;;;Series MP
;;;;;;MP 135 2002, Sn. 2501 > -
;;;;;;MP 155 2003, Sn. 0130 > -
;;;;;;MP 155 2002, Sn. 0101 > 0129
;;;;;;MP 225 2007, Sn. 0101 > -
;;;;;;MP 235 2006, Sn. 0707 > 0994
;;;;;;MP 255 2005, Sn. 0501 > 0524
;;;;;;MP 530 2002, Sn. 0101 > 0116
;;;;;;MP 255 2006, Sn. 0525 > -
;;;;;;MP 530 2003, Sn. 0117 > 0500
;;;;;;MP 130 BP 2000 Sn.0101-0500
;;;;;;MP 235 BP 2006 Sn.0101-0199
;;;;;;MP 235 BP 2006 Sn.0200-0329
;;;;;;MP 135 BP 2002 Sn.>0501
;;;;;;MP 119 2012, Sn. VG68392707 > -
;;;;;;MP 119 2006, Sn. 2200 > 2279
;;;;;;MP 119 2010, Sn. 2402 > -
;;;;;;MP 119 2000, Sn. 0101 > 2199
;;;;;;MP 235 2005, Sn. 0501 > 0706
;;;;;;MP 119 2007, Sn. 2280 > 2336
;;;;;;MP 119 2012, Sn. VG68392707 > -
;;;;;;MP 119 2008, Sn. 2337 > 2401
;;;;;;MP 121R 2002, Sn. 0501 > 2199
;;;;;;MP 124 OC 2000, Sn. 0101 > -
;;;;;;MP 125R 2002, Sn. 1001 > -
;;;;;;MP 125R OC14 2006
;;;;;;MP 125R OC14 2002, Sn. 0501 > 2199
;;;;;;MP 121R 2006, Sn. 2200 > 2284
;;;;;Series RB
;;;;;;RB4.90 BalePack MKII 2006. Sn. >RV000013
;;;;;;RB4.90 BalePack 2003, Sn. WR000002 - WR000009
;;;;;;RB4.90 BalePack 2004, Sn. WR000010 - WR000025
;;;;;;RB4.90 BalePack 2004, Sn. WR000026 - WR000033
;;;;;;RB4.90 BalePack MKII 2006. Sn. RV000001 - RV000012
;;;;;;RB 3.81 MKII 2000, Sn. WA000035-WA000158
;;;;;;RB 3.81 MKII 2000, Sn. WA000035-WA000158 A+A
;;;;;;RB 3.50 2001, Sn. >0101
;;;;;;RB 3.56 2000, Sn. BT00191-BT002349
;;;;;;RB 3.81 80BR 2000, Sn. BR006911-BR007288
;;;;;;RB 3.81 MKII 2000, Sn. WA000035-WA000158 A+RB
;;;;;;RB 3.56 MKII 2000, Sn. WD000052-WD000133
;;;;;;RB 3.81 MKII 2000, Sn. WA000035-WA000158 A+B
;;;;;;RB 3.81 MKII Rotor 2000, Sn. WA000035-WA000158 Rotor
;;;;;;RB 3.81 MKII OptiCut 2000, Sn. WA000035-WA000158 OptiCut
;;;;;;RB 4.50 2001, Sn. WG000012-WG000079
;;;;;;RB 4.60 2001, 03WD, Sn. WD000230-WD000563
;;;;;;RB 4.60 2003, Sn. WD002795-WD002976
;;;;;;RB 4.60 2001, 03WD01, Sn. WD000230-WD000563
;;;;;;RB 4.60 2001, Sn. WD000564-WD000889
;;;;;;RB 3.81 MKII 2000, Sn. WA000035-WA000158 A+RA
;;;;;;RB 4.60 2001, Sn. WD000890-WD000977
;;;;;;RB 4.60 2005, Sn. >WD004471
;;;;;;RB 4.60 2002, Sn. WD000987-WD001797
;;;;;;RB 4.60 2002, Sn. WD001814-WD002794
;;;;;;RB 4.60 2004, Sn. WD003720-WD004470
;;;;;;RB 4.60 2002, Sn. WD001798-WD001813
;;;;;;RB 4.60 2004, Sn. WD002977-WD003719
;;;;;;RB 4.60 MKII 2006, Sn. RK000001-RK000042
;;;;;;RB 4.60 MKII 2006, Sn. >RK000043
;;;;;;RB 4.90 2001, Sn. WA000156-WA000325
;;;;;;RB 4.90 2004, Sn. WA002169-WA002642
;;;;;;RB 4.90 2001, Sn. WA000326-WA000435
;;;;;;RB 4.90 2002, Sn. WA000778-WA001181
;;;;;;RB 4.90 2002, Sn. WA001182-WA001189
;;;;;;RB 4.90 2001, Sn. WA000436-WA000659
;;;;;;RB 4.90 2002, Sn. WA001190-WA001703
;;;;;;RB 4.90 2004, Sn. >WA002643
;;;;;;RB 4.90 2004, Sn. WA001763-WA002168
;;;;;;RB 4.90 2003, Sn. WA001704-WA001762
;;;;;;RB 4.90 2001, Sn. WA000660-WA000744
;;;;;;RB 4.90 2001, Sn. WA000745-WA000777
;;;;;;RB4.60 BalePack 2004, Sn. WT000027 - WT000060
;;;;;;RB4.60 BalePack 2004, Sn. WT000061 - WT000099
;;;;;;RB4.60 BalePack 2004, Sn. >WT000100
;;;;;;RB4.60 BalePack 2003, Sn. WT000005 - WT000026
;;;;;;RB4.60 BalePack MKII 2007, Sn. >RW000013
;;;;;;RB 4.90 MKII 2006, Sn. RL000001-RL000025
;;;;;;RB 4.90 MKII 2007, Sn. >RL000026
;;;;;;RB4.60 BalePack MKII 2006, Sn. RW000001 - RW000012
;;;;;;RB4.90 BalePack 2005, Sn. >WR000034
;;;;Universal Grass & Feeding Parts
;;;;;Spare parts
;;;;Drum Mowers
;;;;;Series KM
;;;;;;KM 20
;;;;;;KM 22
;;;;;;KM 22 CR
;;;;;;KM 24
;;;;;;KM 24 CR
;;;;;;KM 25
;;;;;;KM 2.17
;;;;;;KM 2.19
;;;;;;KM 2.19 S
;;;;;;KM 2.27 FS
;;;;;;KM 2.33 STC
;;;;;;KM 3.16
;;;;;;KM 3.18
;;;;;;KM 3.19 S
;;;;;;KM 3.21
;;;;;;KM 3.21 FS
;;;;;;KM 3.21 S
;;;;;;KM 3.23 FS
;;;;;;KM 3.23 S
;;;;;;KM 3.23 STC
;;;;;;KM 3.27
;;;;;;KM 3.27 FS
;;;;;;KM 3.29
;;;;;;KM 3.29 FS
;;;;;;KM 3.33
;;;;;;KM 3.90
;;;;;;KM 4.27
;;;;;;KM 4.29
;;;;;;KM 4.30 F
;;;;;;KM 4.30 FS
;;;;;;KM 4.30 FS - HPC
;;;;;;KM 4.33
;;;;;;KM 4.90
;;;;;;KM 5.26
;;;;;;KM 5.29
;;;;;;KM 5.30 FZ
;;;;;;KM 5.90
;;;;;Series KMA
;;;;;;KMA 4.30
;;;;;;KMA 5.30
;;;;Forage Harvesters
;;;;;FH 900
;;;Suitable for Kverneland
;;;;Rotary Tedders
;;;;;Series 80000
;;;;;;80140 C -> 2010
;;;;;;80110 C -> 2013
;;;;;;80111 T -> 2006
;;;;;;85111 T -> 2012
;;;;;;85140 C -> 2013
;;;;;Series 8000
;;;;;;8452 -> 2014
;;;;;;8052 -> 2008
;;;;;;8052 T -> 2010
;;;;;;8452 T -> 2013
;;;;;;8090 C -> 2013
;;;;;;8480 -> 2014
;;;;;;8090 -> 2013
;;;;;;8055 -> 2008
;;;;;;8446 -> 2014
;;;;;;8090 CD -> 2013
;;;;;;8068 -> 2008
;;;;;;8076 C -> 2010
;;;;;;8460 -> 2013
;;;;;;8076 CD -> 2013
;;;;;;8046 -> 2008
;;;;;;8083 T -> 2008
;;;;;;8060 -> 2009
;;;;;;8076 -> 2008
;;;;;;8583 T -> 2012
;;;;Front Loaders
;;;;;Spare parts
;;;;;;Tines
;;;;;;Fittings
;;;;;;Blades
;;;;Loader Wagons
;;;;;Spare parts
;;;;;Series 11000
;;;;;;11055 C
;;;;;;;Pick-up
;;;;;;11055 CD
;;;;;;;Pick-up
;;;;;;11065 C
;;;;;;;Pick-up
;;;;;;11065 CD
;;;;;;;Pick-up
;;;;;Series TA
;;;;;;TA 465
;;;;;;;Drive
;;;;;;;Transmission
;;;;;;;Pick-up
;;;;;;;Adjustable
;;;;;;;Silage blades
;;;;;Series 10000
;;;;;;10045 R
;;;;;;;Pick-up
;;;;;;;Silage blades
;;;;;;10045 RD
;;;;;;;Pick-up
;;;;;;;Silage blades
;;;;;;10055 R
;;;;;;;Pick-up
;;;;;;;Silage blades
;;;;;;10055 RD
;;;;;;;Pick-up
;;;;;;;Silage blades
;;;;;;;Conveyor
;;;;Disc Mowers
;;;;;Series 2000
;;;;;;2832 F - Engine ->2014
;;;;;;2832 FS -> 2015
;;;;;Series 3000
;;;;;;3224 MN -> 2013
;;;;;;3132 -> 2004
;;;;;;3128 -> 2004
;;;;;;3132 MT -> 2012
;;;;;;3228 MT -> 2012
;;;;;;3632 FR -> 2014
;;;;;;3632 FN -> 2014
;;;;;;3532 F -> 2003
;;;;;;3636 FT -> 2014
;;;;;;3632 FT -> 2014
;;;;;;3228 MN -> 2013
;;;;;;3532 FT -> 2008
;;;;;;3224 MT -> 2012
;;;;;;3124 -> 2004
;;;;;;3128 MT -> 2012
;;;;;;3628 FN -> 2014
;;;;;;3628 FT -> 2014
;;;;;;3232 MN -> 2014
;;;;;Series 4000
;;;;;;4132 L -> 2014
;;;;;;4236 CT -> 2008
;;;;;;4232 LTD -> 2008
;;;;;;4236 LT -> 2009
;;;;;;4236 LR -> 2010
;;;;;;4228 LTD -> 2008
;;;;;;4232 CT -> 2008
;;;;;;4232 LR -> 2007
;;;;;;4228LT -> 2010
;;;;;;4232 LT -> 2009
;;;;;;4332 CT -> 2012
;;;;;;4332 LTD -> 2012
;;;;;;4332 LT -> 2012
;;;;;;4336 CT -> 2012
;;;;;;4336 LT -> 2012
;;;;;;4328 LT -> 2012
;;;;;;4332 CR -> 2013
;;;;;;4336 CR -> 2012
;;;;;;4332 LR -> 2012
;;;;;;4340 CT -> 2012
;;;;;;4236 CR -> 2008
;;;;;;4336 LR -> 2012
;;;;;;4140 L -> 2014
;;;;Rotary Rakes
;;;;;Series 90000
;;;;;;91150 C -> 2008
;;;;;;91110 C -> 2011
;;;;;;95110 C -> 2014
;;;;;;95150 C -> 2013
;;;;;Series 9000
;;;;;;9063 C -> 2008
;;;;;;9472 C Hydro -> 2012
;;;;;;9476 C -> 2011
;;;;;;9076 C -> 2009
;;;;;;9300 Series 67TH01 -> 2009 Series 67TH01
;;;;;;9442 T -> 2013
;;;;;;9360 -> 2009
;;;;;;9043 -> 2008
;;;;;;9146 -> 2010
;;;;;;9142 -> 2010
;;;;;;9300 Series 66TH01 -> 2009 Series 66TH01
;;;;;;9070 C -> 2008
;;;;;;9447 T -> 2013
;;;;;;9439 -> 2012
;;;;;;9042 T -> 2012
;;;;;;9039 -> 2011
;;;;;;9443 -> 2012
;;;;;;9032 -> 2014
;;;;;;9035 -> 2012
;;;;;;9542 -> 2012
;;;;;;9469 S Vario -> 2011
;;;;;;9177 S -> 2011
;;;;;;9071 S -> 2008
;;;;;;9071 S Evo -> 2009
;;;;;;9471 S Evo -> 2012
;;;;;;9577 S -> 2012
;;;;;;9071 S Vario -> 2009
;;;;;;9471 S Vario -> 2012
;;;;;;9069 S Evo -> 2010
;;;;;;9069 S Vario -> 2010
;;;;;;9469 S Evo -> 2011
;;;;;;9184 C -> 2008
;;;;;;9472 C -> 2012
;;;;;;9032 R -> 2008
;;;;;;9546 -> 2012
;;;;;;9178 C -> 2008
;;;;;;9590 C Hydro -> 2014
;;;;;;9578 C -> 2013
;;;;;;9584 C -> 2012
;;;;Fertiliser Spreaders
;;;;;Series DS
;;;;;;DS-M -> 1999
;;;;;Series Exacta
;;;;;;Exacta CL EW -> 2015
;;;;;;Exacta HL -> 2015
;;;;;;Exacta TL GEO -> 2015
;;;;;;Exacta TL -> 2015
;;;;;;Exacta EL -> 2015
;;;;;;Exacta CL -> 2014
;;;;;Series KV
;;;;;;KV-RS-M -> 2007
;;;;;;KV-RO-M -> 2008
;;;;;;KV-RO-XL -> 2008
;;;;;;KV-RS-XL -> 2007
;;;;;Small Frames
;;;;;;Small Frame -> 2010
;;;;;Large Frames
;;;;;;Large Frame -> 2014
;;;;;Series Penton
;;;;;;Penton RS-M -> 2010
;;;;Balers
;;;;;Series LB
;;;;;;LB 12200 2006, Sn. GP00158 > GP00241
;;;;;;LB 12200 2005, Sn. GP00118 > GP00157
;;;;;;LB 12200 2007, Sn. GP00253 > GP00280
;;;;;;LB 12200 2003, Sn. GP00001 > GP00046
;;;;;;LB 12200 2006, Sn. GP00242 > GP00253
;;;;;;LB 12200 2004, Sn. GP00047 > GP00117
;;;;;Series 6000
;;;;;;6319 2008, Sn. 2337 > 2401
;;;;;;6570 2008, Sn. GR00231 > -
;;;;;;6691 2009, Sn. VGGE000001 > VGGE000080
;;;;;;6671 2009, Sn. VGGD000003 > VGGD000070
;;;;;;6671 2010, Sn. VGGD000071 >
;;;;;;6691 2010, Sn. VGGE000081 >
;;;;;;6571 2009, Sn. VGNA000001 > -
;;;;;;6591 Sn. VGNB000001 > -
;;;;;;6460 BalePack 2008, Sn. VGRV000343 VGRV000389
;;;;;;6460 BalePack 2008, Sn. VGRV000325 VGRV000346
;;;;;;6490 2008, Sn. VGRL000604, VGRL001344
;;;;;;6490 2009, Sn. >VGRL001345
;;;;;;6460 2008, Sn. VGRK000661, VGRK001961
;;;;;;6460 2009, Sn. >VGRK001962
;;;;;Series Bio
;;;;;;Bio 2007, Sn. 6844-1800-6844-2406
;;;;;;Bio 2008, Sn. 6844-1800-6844-2406
;;;;;;Bio 2010, Sn. 6844-2700-
;;;;;;Bio 2009, Sn. 6844-2407-6844-2699
;;;;Drum Mowers
;;;;;Series 1000
;;;;;;1118 -> 2010
;;;;;;1116 -> 2009
;;;;;;1217 -> 2010
;;;;;;1219 -> 2010
;;;;;Series 2000
;;;;;;2628 M -> 2014
;;;;;;2840 M -> 2015
;;;;;;2836 M -> 2015
;;;;;;2324 M -> 2012
;;;;;;2320 M -> 2012
;;;;;;2624 -> 2010
;;;;;;2528 -> 2008
;;;;;;2624 M -> 2015
;;;;;;2524 -> 2008
;;;;;;2532 H -> 2012
;;;;;;2540 H -> 2012
;;;;;;2828 M -> 2014
;;;;;;2632 M -> 2014
;;;;;;2316 M -> 2012
;;;;;;2528 H -> 2012
;;;;;;2620 -> 2010
;;;;;;2540 -> 2008
;;;;;;2832 M -> 2014
;;;;;;2532 -> 2008
;;;;;;2632 -> 2010
;;;;;Series 5000
;;;;;;5090 -> 2004
;;;;;;5090 MT BX Isobus -> 2014
;;;;;;5090 MT -> 2012
;;;Suitable for Kongskilde / JF
;;;;Disc Mowers
;;;;;Series Collector
;;;;;;Collector II GMT L Version X
;;;;;;Collector II GMT Version X
;;;;;;Collector GXT
;;;;;;Collector GXT Version X
;;;;;Series GCS
;;;;;;GCS 3200TS Sn. >0000001001
;;;;;;GCS 3200FL Sn. >0000001001
;;;;;;GCS 2400TS Sn. >0000011000
;;;;;;GCS 3200 FLEX
;;;;;;GCS 3200 TS
;;;;;Series GD
;;;;;;GD 3205F Sn. >2180100901
;;;;;;GD 3200FM Sn. >1440100301
;;;;;;GD 3205FM TD Sn. >2380101001
;;;;;;GD 2800 FM / GD 3200 FM
;;;;;;GD 2400 / 2800 / 3200
;;;;;Series GMS
;;;;;;GMS 3202 TS Sn. >1550100402
;;;;;;GMS 4802 Sn. >0195010902
;;;;;;GMS 3600 FL Sn. >1800100302
;;;;;;GMS 3202 FL Sn. >1980100703
;;;;;;GMS 280 Version A
;;;;;;GMS 280 Version X
;;;;;;GMS 320 Version A
;;;;;;GMS 320 Version X
;;;;;;GMS 2800 TS / 3200 TS
;;;;;Series M
;;;;;;M 280 FSC
;;;;;;M 225 TFS
;;;;;;M 274 TFS
;;;;;;M 275 TFS / 276 TFS
;;;;;;M 277 TFS
;;;;;;M 170 T
;;;;;;M 190 T/ 190 TS
;;;;;;M 225 TS
;;;;;;M 275 T
;;;;;;M 240 DS / 280 DS
;;;;;;M 280 AS / 320 AS
;;;;;;M 280 ASC
;;;;;;M 204 DS / 208 DS
;;;;;Series GFS
;;;;;;GFS 3205 FL Sn. >2170101001
;;;;;;GFS 3205 DL Sn. >2420101001
;;;;;Series GMT
;;;;;;GMT 3205 L Version A
;;;;;;GMT 3205 L Version X
;;;;;;GMT 3205 Flex Version A
;;;;;;GMT 3205 Flex Version X
;;;;;;GMT 3605 Flex Version A
;;;;;;GMT 3605 Flex Version B
;;;;;;GMT 3605 Flex Version C
;;;;;Series GX
;;;;;;GX 2402 SM Sn. >2320100701
;;;;;;GX 240 SM Sn. >2470101201
;;;;;;GX 2802 Sn. >2240100601
;;;;;;GX 2802 SC Sn. >2310100501
;;;;;;GX 2400 SM Sn. >1596270457
;;;;;;GX 2405 SM >2011 Sn. >2370111558
;;;;;;GX 2402 Sn. >2270100601
;;;;;;GX 2805 SM Sn. >2150101001
;;;;;;GX 2405 SM <2010 Sn. >2370101101
;;;;;;GX 3205 SM Sn. >2350100902
;;;;;;GX 2402 SC Sn. >2300100701
;;;;;;GX 2802 SM Sn. >2290100701
;;;;;;GX 2805 Sn. >2140101001
;;;;;;GX 9005 SM Sn. >2430100901
;;;;;;GX3202 Sn. >2280100601
;;;;;;GX 3202 SM Sn. >2250100601
;;;;;;GX 3205 Sn. >2360100901
;;;;;;GX 7005 Sn. >2440101301
;;;;;;GX 2400 S from M.Nr. 60237 / 2800 S from M.Nr. 70384 / 3200 S from M.Nr. 80034
;;;;;;GX 2402 / 2402 SM
;;;;;;GX 2405 SM
;;;;;;GX 2805 / 2805 SM
;;;;;;GX 2802 / 2802 SM
;;;;;;GX 3202 / 3202 SM
;;;;;;GX 3205 / 3205 SM
;;;;;;GX 9005 / 9005 SM
;;;;;Series GXF
;;;;;;GXF 3205 P Version A
;;;;;;GXF 3205 P Version B
;;;;;;GXF 3205 P Version X
;;;;;;GXF 3605 P Version A
;;;;;;GXF 3605 P Version B
;;;;;;GXF 3605 P Version X
;;;;;Series GXS
;;;;;;GXS 3205 Version A
;;;;;;GXS 2405 P Version X
;;;;;;GXS 2805 Version X
;;;;;;GXS 3205 Version X
;;;;;;GXS 3205 P Version X
;;;;;;GXS 2805 Version A
;;;;;;GXS 3205 P Version A
;;;;;;GXS 4005 Version X
;;;;;;GXS 9005 Version X
;;;;;;GXS 2805 P Version X
;;;;;;GXS 9005 P Version A
;;;;;;GXS 9005 Version A
;;;;;;GXS 3605 Version X
;;;;;;GXS 9005 P Version X
;;;;;;GXS 2805 P Version A
;;;;;;GXS 3605 Version A
;;;;;Series GXT
;;;;;;GXT 12005 SM <2009 Sn. >2410100901
;;;;;;GXT 12005 SM >2010 Sn. >2410101437
;;;;;;GXT 13005 P Collector Version A
;;;;;;GXT 13005 P Collector Version B
;;;;;;GXT 13005 P Collector Version X
;;;;;Series SB
;;;;;;SB 200 Sn. >2490101201
;;;;;;SB 2802 Sn. >21101000722
;;;;;;SB 2000 Sn. >1860490554
;;;;;;SB 2402 Sn. >2100100642
;;;;;;SB 2400 Sn. >1870410544
;;;;;;SB 240 Sn. >2480101201
;;;;;;SB 2400 / 2800
;;;;;;SB 2005 Version X
;;;;;;SB 2405 Version X
;;;;;;SB 2805 Version X
;;;;;Series SM
;;;;;;SM 3205 Version X
;;;;;;SM 2805 Version X
;;;;;;SM 3205 Version A
;;;;;;SM 2805 Version A
;;;;;Series SMF
;;;;;;SMF 3005 Version X
;;;;Rotary Rakes
;;;;;Series R
;;;;;;Rotary swather R 1400 S / 1401 S
;;;;;;Rotary swather R 1405 S / R 1405 SB / R 1425 S
;;;;;;R 285 DS
;;;;;;R 335 AS/R
;;;;;;R 370 DS/R
;;;;;;Rotary swather R 285 DS / 315 DS
;;;;;;R+ 1410 S
;;;;;;R 655 ASL
;;;;;;R760
;;;;;;R 1405 S
;;;;;;R 655 DS
;;;;;;R 315 DS
;;;;;;R+ 1410 SB
;;;;;;R 1605 S
;;;;;;R 2003
;;;;;;R 285 DS/R
;;;;;;Rotary swather R 655 DS
;;;;;;Rotary swather R 320 DE
;;;;;;Rotary swather R 1605 S
;;;;;;Rotary swather R 331 DS / 331-4 DS
;;;;;;R+ 1610 S
;;;;;;R 760
;;;;;;Rotary swather R 335-4 DS / 415-4 DS
;;;;;;Rotary swather R+ 760
;;;;;;Rotary swather R 340 DVS
;;;;;;R 820
;;;;;;Rotary swather R 2003
;;;;;;Rotary swather R+ 820
;;;;;;R 365 DS
;;;;;;Rotary swather R 370 DS / 420 DS / 460 DS
;;;;;;R+ 420 DS
;;;;;;Rotary swather R+ 420
;;;;;;R+ 460 DS
;;;;;;Rotary swather R+ 460
;;;;;;R420-4 AS/R
;;;;;;R 460 DS
;;;;;;R415 AS
;;;;;;R 1425 S
;;;;;;R420-4 DS/R
;;;;;;R 315 DS/R
;;;;;;R 1405 SB
;;;;;;R 415 DS/R
;;;;;;R 315 AS
;;;;;;R 335 DS/R
;;;;;Series Drive
;;;;;;Drive 655 AS / 655 ASL
;;;;;;Drive 1800 S
;;;;;;Drive 380 4 DS / 445 4 DS / 465 4 DS
;;;;;;Drive 780 Hydro / 781 Hydro
;;;;;;Drive 445 DVS / 782 Hydro
;;;;;Series S
;;;;;;S 1805 Pro
;;;;;;Rotary swather S 1805 Pro / S 1810 Pro
;;;;;;S 1810 Pro
;;;;;;S 1810 Pro
;;;;;Series M
;;;;;;M 800 Pro
;;;;;;M 800 Pro / M 830 Pro / M 860 Pro
;;;;;;M 830 Pro
;;;;;;M 860 Pro
;;;;;Series UM
;;;;;;UM 321 / 410
;;;;Silage Cutters
;;;;;Silage Cutters
;;;;Rotary Tedders
;;;;;Series Speed
;;;;;;Speed 580 Hydro
;;;;;;Speed 680 Hydro / 680 A
;;;;;;Speed 900 Hydro / 900 A
;;;;;Series Z
;;;;;;Z 450 D / 550 D
;;;;;;Z450 D
;;;;;;Z 585 Pro
;;;;;;Z 450 / 550 Hydro
;;;;;;Z 455 Hydro
;;;;;;Z 555 Hydro
;;;;;;Z 660 Hydro
;;;;;;Z 665 Hydro
;;;;;;Z 685 Pro
;;;;;;Z 585 / 685 / 765 Pro
;;;;;;Z 765 Pro
;;;;;;Z 900 Pro D / 900 Pro A
;;;;;;Z 905 Pro A / 905 Pro D
;;;;;;Z 8805
;;;;;;Z 8805
;;;;;;Z 8805 T
;;;;;;Z 550 D/A
;;;;;Series CRS
;;;;;;CRS 400 - Sn. >0000001665
;;;;Flail Mowers
;;;;;Flail Mowers
;;;;Forage Harvesters
;;;;;Series CT
;;;;;;CT 3000 Sn. >2040100601
;;;;;;CT 3600 Sn. >2050100504
;;;;;;CT 4200 Sn. >2060100501
;;;;;Series ES
;;;;;;ES 3500 Sn. >0000001690
;;;;;;ES 3600 Sn. >2260100602
;;;;;;ES 1060
;;;;;Series FC
;;;;;;FC 850 Sn. >0000001002
;;;;;;FC 855 Sn. >2570101201
;;;;;;FC 80
;;;;;;FC 90
;;;;;;FC 860
;;;;;Series FCT
;;;;;;FCT 1260 Ver X
;;;;;;;Hydraulic Cylinder
;;;;;;;Chute
;;;;;;;Hydraulics System
;;;;;;;Chopper
;;;;;;;Accessories
;;;;;;;Feed Auger
;;;;;;FCT 955 <2011, Sn. >2460101101
;;;;;;FCT 1350 Sn. >1260110572
;;;;;;FCT 1050 Sn. >1250100204
;;;;;;FCT 1355 Sn. >2160101001
;;;;;;FCT 900 Sn. >1280440480
;;;;;;FCT 955 >2011, Sn. >2460111551
;;;;;;FCT 800
;;;;;;FCT 900
;;;;;;FCT 960
;;;;;;FCT 110
;;;;;;FCT 1060 Ver A
;;;;;;FCT 1060 Ver X
;;;;;;FCT 1100
;;;;;;FCT 1360
;;;;;;FCT 1460 MD
;;;;;;FCT 900 S
;;;;;2 Row Maize Header
;;;;;3 Row Maize Header
;;;;Diet Mixers
;;;;;Series VM 1
;;;;;;VM 1
;;;;;;VM 1 B Multi
